source,target
372,3767
3803,320
3830,4395
4852,885
1526,376
2587,3210
304,2320
64,581
4797,4561
2700,643
4482,3237
2801,1449
172,4086
2849,4149
278,4482
4280,1598
1699,1243
23,3963
3134,346
3975,962
1518,3117
4992,4278
580,4820
1208,2137
2323,1824
3632,4006
4761,1871
4154,3179
795,278
1350,4472
3478,3539
4464,1126
4408,1194
1512,1767
3121,2743
2465,1126
1933,3517
1592,972
4766,1841
1039,3240
1839,849
2969,1568
1806,4873
2336,1655
3948,2148
152,4908
2862,947
4293,4812
4816,4587
2959,4263
4599,388
1087,2907
773,273
3225,2692
207,1582
4009,2774
2639,1814
4165,281
3516,2087
4911,4043
2542,1881
3841,4129
88,3553
2421,3806
1943,798
3684,3391
3214,998
3846,1440
2776,772
1501,3836
444,1121
3307,408
4363,2898
717,2973
469,2871
4366,163
2641,1486
2551,4976
1957,4237
1895,3359
3268,1584
1083,1229
3264,4094
4544,1374
1863,4575
1704,3010
3569,1697
826,3266
2635,3519
3561,301
4381,794
893,1455
676,2918
1507,2846
1703,506
4781,1667
1978,2431
3432,1584
3690,122
2881,3925
1314,3205
1002,1398
2968,137
846,4268
3528,4675
3841,3674
3768,1883
3236,4274
4979,1278
3487,1641
4918,3254
4789,1154
3106,1949
2361,1795
88,1593
1650,2723
557,4515
4359,4953
3788,1754
2798,1015
2602,4109
2977,3232
2941,1323
4009,1164
2111,4249
55,332
2660,1081
2319,4952
3265,3110
550,311
4847,4892
647,3627
1196,4623
2569,2848
3713,3273
43,2200
1719,234
4592,4373
77,1030
2866,2088
2535,2483
11,3416
1566,2621
1497,4736
4456,3731
4743,755
4299,3747
1990,1636
627,4853
4794,3726
3266,2180
967,4921
1908,3489
1156,1410
3048,4172
4163,3859
4476,2104
964,4623
3015,1780
3044,266
466,4346
3136,3238
481,4654
2454,400
3937,4455
1612,2565
4160,3938
710,3925
4153,2767
3213,1391
4216,837
2168,3197
3935,4759
4497,298
1938,3674
627,665
3966,3291
2901,3721
2343,4891
1989,4393
2088,4372
3836,1720
3614,2839
3361,4645
3213,1741
2160,287
3259,4368
2603,2751
3139,2731
2394,2577
59,1497
1110,3643
530,1082
2044,4450
4661,298
3704,1951
2295,1817
3795,1315
1052,2884
3786,3481
357,2093
885,4464
88,3366
3810,2377
1573,1832
1797,1540
1053,76
4470,4113
3348,3255
1380,2191
53,4311
2596,1930
3377,2495
4130,1012
1312,744
3958,1494
97,3859
3156,52
4840,2111
1077,1601
2968,755
4921,1541
2689,1340
4489,1130
44,4198
4108,1438
3311,1094
3149,2264
1010,3008
1652,31
2689,4723
2923,231
4131,109
3427,2208
898,1262
1710,1140
1649,3116
1957,1017
1948,3183
76,1827
4322,27
1478,790
1421,4420
4248,1044
1075,3783
1388,2028
1479,1392
3688,2141
1955,3573
2786,3501
1630,1561
2287,370
3505,936
1949,3758
3496,3102
2883,4565
2040,3122
4366,2204
3867,1325
1468,452
4210,910
2025,1309
1469,3306
3680,2630
605,986
2403,4867
2435,2870
4295,459
3338,2112
3609,885
1279,4313
2459,4395
4006,3739
3075,197
2142,2244
1858,2485
1514,2675
3081,4149
2489,73
4349,4078
2948,4559
2392,140
3627,4093
3625,3266
4160,4556
3747,2697
4024,1285
4846,1851
1422,53
4720,3432
1356,1685
4403,1281
886,3456
1259,2506
476,1114
3280,952
2523,4945
1556,1746
3837,1809
3842,2153
4451,3200
2801,725
4459,1563
1276,2860
371,539
4955,2144
3520,3041
2763,1372
3580,840
4946,4310
2895,737
3012,2076
1683,4123
3983,1984
3761,3103
2732,2436
1830,4550
1756,1403
3158,4530
1105,130
771,1008
1325,2348
2106,2913
3575,3098
2474,865
3604,2338
2637,2549
51,1850
942,2583
140,1141
3340,3231
425,3754
2746,2492
662,2943
393,4970
2279,3780
3215,1250
68,2958
190,3887
3249,834
4672,4084
2060,2918
537,1716
2338,4360
3515,4925
3528,2878
598,2369
1119,3569
971,1419
491,4000
1859,1881
3820,2528
1650,3959
1079,4924
3737,773
463,1952
2735,4935
4884,2627
302,4478
589,4508
2511,2975
1862,4781
778,4407
2879,927
2209,2610
1638,3575
2691,1630
1333,2939
4129,250
3100,337
2816,578
4120,2416
4534,1467
241,4175
4133,1123
2574,4428
547,1249
4122,2462
4153,1775
693,1074
1376,4514
4994,2391
388,438
3306,3596
4242,1066
2967,4130
2934,1738
821,3703
3527,2252
626,2481
158,915
2281,3802
1152,1773
3774,2129
940,4334
4607,2884
2652,2025
3270,906
3576,2144
2743,1389
3151,2904
1497,2939
4052,2073
1624,4966
1753,650
2095,3797
3740,266
804,1440
4945,2098
1672,4633
151,4258
4731,826
1837,2980
1856,778
116,1039
4341,4054
679,3596
1107,1599
2005,2749
1700,2867
4742,1365
4155,4049
2531,2795
3439,2381
3150,2278
2912,2864
2742,763
1632,1420
1002,1024
3175,3274
604,4361
1696,2344
3487,4300
2217,1292
2528,2874
3139,584
1903,2822
910,4818
29,639
1498,4988
2398,549
440,173
1343,1667
1271,101
689,3129
1713,446
2546,3453
114,188
4356,898
3384,1519
4636,3167
3886,2669
3874,1154
3719,3495
4661,4917
2445,2997
3560,2684
2753,898
1827,4116
3193,1170
694,3099
2872,2283
1812,2303
795,3905
3749,2556
669,4732
2596,133
2775,2350
3396,4912
2372,425
3590,1745
1537,3761
912,1457
1965,266
222,1010
1837,1020
3831,1053
3404,1740
1160,4942
4171,4127
3918,3681
4606,4055
2617,1360
2429,1309
4266,4364
3366,2387
2867,4918
2764,4039
1647,1273
4288,1679
1769,2956
2333,4984
2168,2473
2548,2694
3544,4379
4136,2039
4186,1402
3692,867
3222,1884
1119,4537
4383,1916
1883,3243
665,425
3877,4030
334,820
3063,1073
1416,4531
1724,2432
1973,3136
1572,2792
3468,2290
1446,3619
1945,1088
4405,3368
2041,1550
3187,550
2815,190
4308,3435
2501,2474
3435,3281
1532,2612
138,3510
2829,1027
2423,339
936,1046
1779,2489
342,307
4299,2568
2050,508
1900,3947
2643,1776
1899,4476
3576,3112
4870,4262
186,144
1172,4147
3888,3384
3467,1664
1113,534
2252,4779
896,1997
796,4799
1359,3973
3074,1181
3044,2470
2765,3055
3374,4102
2192,3193
4833,1347
1378,990
982,990
755,1765
1140,1576
4581,345
1224,523
4240,4216
2626,3650
1869,1227
1129,1417
2691,1793
1595,2156
1184,1124
1287,2003
3436,2701
2467,2839
4511,2989
3831,2476
1656,3563
997,4681
1537,2151
2781,3938
3268,4056
3333,4451
3837,12
4355,1695
4138,3158
3897,4227
253,965
93,2962
3057,3055
311,4353
1658,3609
3549,2763
803,4815
785,3455
938,4451
1024,3471
2648,1315
3274,4221
153,734
3857,4047
3800,3513
3723,1603
891,3881
1924,4667
2175,2034
272,1365
2672,2840
800,1484
4532,429
3761,1306
3535,4935
4409,1527
4192,3744
3662,546
1043,3871
322,4111
4302,906
3532,4637
4394,3878
1541,1869
4492,249
3774,4170
1100,1372
201,3003
4365,2359
1782,1177
4025,4920
4884,480
3084,690
2399,587
2865,2080
2796,3441
4826,475
3447,1681
1769,3574
838,32
2584,2969
4291,316
1951,3056
3542,1918
92,1905
2415,1470
584,2367
3879,1311
4589,2410
709,561
487,2434
1115,2003
795,335
1760,2707
3043,4422
2133,1757
2478,2169
3495,1321
1879,3338
3685,4828
4953,593
1969,3231
2896,3621
912,1270
4520,4875
3527,455
1927,3759
1156,3882
3680,1451
593,4708
680,920
4042,1840
2431,4201
1621,2898
2958,1466
4756,429
4084,4695
875,4771
2329,3924
3423,2734
3700,1322
1458,1187
90,1054
1210,1085
3163,1117
4973,2349
618,3425
4451,3176
4379,1610
965,500
2424,4161
2691,2061
4749,389
2083,3868
2011,2302
1240,2425
4157,2729
3690,4017
390,4729
1166,4196
4283,4531
1198,2953
3663,4823
2665,4223
4002,2791
1972,95
1166,1163
3246,3222
1565,1434
2691,2411
1349,89
4296,1733
2191,1307
1004,54
1563,1738
4866,4707
2065,2888
2397,1183
3584,184
1994,4176
3212,578
1237,1753
216,1701
4951,92
4132,3961
2117,2297
2294,681
1681,2898
2636,4582
1454,3673
2178,3704
896,4843
2957,2688
2673,3683
335,80
1181,1794
775,352
3415,1287
4258,2730
3132,4382
2093,3781
2349,1492
2791,1837
4532,4430
2440,856
948,1219
208,1409
1507,2903
3990,471
1259,3555
3647,3515
3407,3274
1184,937
4093,569
3517,1190
758,2226
4273,3388
3958,4316
4264,1390
3703,3043
341,2877
1282,691
1497,2565
3369,3921
4671,3434
1431,4197
1245,1563
4299,1576
3609,1129
2707,2489
1554,2318
3178,4326
4410,4598
1485,4433
4920,3357
3850,2689
4853,2135
3604,4
1704,2262
2136,2673
3944,72
3670,1001
4568,2905
1851,2689
853,4341
913,4392
3406,2648
4531,3023
1888,1790
104,2533
885,3098
1473,3268
3873,4743
3116,3074
3623,4568
4495,4497
4428,2521
2755,4758
3063,2659
3175,2900
2712,1678
4840,745
3625,3860
2271,4187
4425,2223
2899,1504
1089,3278
4571,2048
4165,606
4824,242
3640,4922
866,4926
2578,1863
681,4392
469,4701
3418,3008
2513,687
2889,3418
4045,3106
1230,2355
2076,3315
3292,1556
4164,3737
1979,3382
573,1267
1106,3982
2418,4183
4221,1238
3285,3768
3275,3080
255,1897
2461,123
1406,1241
2803,3270
3021,4661
4301,2695
2004,2099
4335,1525
228,451
1348,482
3091,3902
4092,2521
3860,2952
188,3304
4522,1351
2679,4897
1158,4522
3871,78
4698,2516
3602,1381
3586,848
4202,3066
346,1611
1903,1643
3580,279
529,3947
4657,3646
2518,226
243,1863
4126,3229
4821,1768
3355,1100
3035,1684
4719,3743
2391,1582
2977,1679
2698,2264
2233,4379
1639,3640
3179,1813
448,4897
3311,4184
3283,2136
3904,4698
1246,2433
917,3655
2183,3511
44,4255
3029,2219
1654,3167
4646,3056
3858,1320
2156,2065
2063,1874
4272,371
4676,4396
285,3563
3179,2163
4103,4534
3755,818
3424,1967
4857,243
1144,4758
3329,2107
1648,319
3014,3035
2052,4344
732,3501
1446,2090
2734,4149
3935,2856
4038,325
3635,3318
4745,1907
385,3393
4189,494
390,3737
2198,1136
2189,3302
2476,2578
1483,4574
4535,4514
3651,64
1438,4831
636,3389
3473,1455
3827,1983
3092,1763
2304,781
4148,4253
4024,2497
662,1577
815,2573
2434,73
433,2279
3831,2102
4390,3786
161,4035
1255,2845
1253,2018
2298,212
220,4615
2455,3579
4069,4899
2085,2548
409,1104
4975,3658
2860,4796
1239,807
4045,3724
2519,2251
55,3235
681,1977
2166,443
490,3163
27,1187
3669,4376
636,2234
4042,3426
1444,1212
2440,2897
81,1423
4719,2133
4349,1102
2255,3117
3010,2461
2029,1084
3400,1892
2866,1958
2494,100
809,822
3212,1814
215,83
1617,3210
1894,1798
371,596
1933,972
3294,4098
4512,4664
4985,912
866,4739
685,1695
4145,3150
3481,3924
833,2347
1619,3256
2328,1501
119,3004
3084,3699
3787,4381
671,484
2197,1957
4263,4310
4850,1626
1204,947
1207,1218
3884,1281
109,4918
1045,136
52,2132
291,4400
2008,2435
2042,1265
1641,921
4158,2981
106,2368
629,4395
510,2229
3335,2944
914,592
4907,4762
3028,1481
4986,2611
4141,4505
2597,2426
1744,295
3650,1235
2960,788
3832,717
3868,374
3794,4397
1373,2045
1275,4920
1691,634
3057,4104
3822,3412
1213,1009
3071,4941
806,2348
343,1126
121,2245
4264,2976
3261,4284
3574,2529
931,1296
585,659
1793,537
927,3806
2300,2031
4915,1216
4504,184
920,383
3628,2765
2219,2631
4631,1457
1049,3237
4992,3156
3347,271
1046,2939
4895,3223
2682,820
197,927
2631,4238
1659,4105
353,1440
4243,3977
602,4396
700,4931
605,1661
601,4925
4701,2576
3796,255
4948,2453
3798,3711
2707,2920
4176,3105
181,2272
1024,3715
2926,749
3170,3361
2574,297
4434,138
3759,723
1950,3099
3282,1323
2913,3146
4791,1314
2996,1868
4861,2053
1246,1441
845,1097
1192,4588
4172,4460
1040,784
1317,3536
3275,4666
2303,369
1773,4341
1866,368
286,2796
3020,3393
2927,3202
1769,435
2271,1585
3761,395
588,2380
4825,494
4071,4758
1798,2304
4754,1782
1118,2545
3129,303
181,4850
16,3093
2416,4568
4806,1191
895,4193
3321,473
2784,2520
2760,4378
2939,179
3868,642
953,1165
4991,190
3463,2808
4899,601
3156,1345
2996,4096
4372,1838
4709,4641
3150,1530
3373,3265
422,4131
2936,3264
3581,3968
661,4147
2562,4743
122,3115
2949,493
2214,1027
2119,4173
2057,2541
692,2679
4577,4872
88,3504
3543,4615
3293,3686
1992,1365
1400,1453
2272,3634
2797,72
2941,3234
4221,514
1027,2376
2235,2254
3594,3799
2608,550
4915,1834
3516,2388
3561,1407
238,415
897,51
3476,3743
673,4507
2758,494
1421,2680
4062,3086
999,2987
2786,1761
1058,3567
815,3809
1400,298
4889,2491
3089,2701
2125,3183
4513,3143
1273,3906
4201,2090
37,482
4390,1989
441,4507
3552,1644
713,2751
2182,684
962,3455
3947,3671
991,1941
4141,4668
3484,197
4907,37
2952,2588
1359,647
4631,4303
4235,4303
2704,3240
3566,4733
1264,3793
1838,93
4417,3785
1399,3429
4467,3148
2956,3461
2600,2136
1421,4908
309,4738
4411,3216
170,1950
323,2192
4127,3457
1792,3131
1818,2100
4963,3729
1291,4835
3096,2717
4524,649
798,4902
3281,1716
4179,2866
4339,869
3840,3400
4437,1404
4092,4375
2277,2799
1232,4605
948,4846
1411,406
3271,4411
43,273
2159,4241
444,617
1309,129
1527,1520
4732,3954
4357,1825
3297,2599
4675,1168
4236,3750
3711,1650
595,4169
1581,1002
2049,3322
3487,1942
872,2757
4227,254
3578,2060
3175,4299
4197,3795
4634,3796
3426,1666
2025,2147
1237,4575
1491,1459
2637,459
2831,3708
3886,3344
1916,699
2320,4724
732,3127
2175,2091
1352,2054
1381,540
3072,3770
859,2121
1563,22
2473,2687
2411,1809
2065,1172
4874,3606
1158,2188
4251,4381
1321,3872
1653,2167
2491,3266
3960,1199
78,4939
909,4867
4496,1179
915,1649
1433,3332
4552,4494
1555,2009
1627,4329
2238,2039
3395,4581
4016,1481
3023,2723
1146,1023
96,1731
2367,1106
2921,2446
1183,3534
1460,2122
618,4287
1265,1654
2447,2563
559,674
4403,614
3009,1512
1390,602
3542,1975
2599,3334
2532,2112
3872,4361
4252,3828
1912,2404
45,1392
332,4832
1201,1080
2321,1111
4129,4926
3782,1435
1137,3539
3193,1040
393,2075
2788,3206
3686,4356
580,1901
4921,2647
287,4308
4865,4967
4268,547
3992,4813
3051,583
1502,4576
3142,701
4430,2006
3774,389
1768,2251
2143,2128
1026,1614
3582,3602
2450,2056
4877,1944
3299,1035
4132,1790
3443,4197
1423,2189
1012,403
3076,2683
335,4325
4693,2766
2040,845
4959,1195
3116,4741
1409,978
3716,2262
2568,183
4061,3428
2755,9
2523,440
3994,1452
3522,2396
2245,4633
3057,347
109,4894
2926,830
4297,4644
1276,4771
1496,573
2208,4751
568,2964
4367,3885
2278,3992
4174,3490
1091,2739
4292,1267
840,4591
4384,4239
1550,3438
650,1461
4731,1314
3915,2448
3001,2293
299,3863
490,1179
2009,727
1047,2036
975,470
2788,4629
921,3617
1048,4890
4775,4245
1879,4818
3586,2165
1452,3253
4339,682
1937,2544
755,1635
753,4972
1785,2904
2786,769
1225,995
10,4110
65,3817
2613,1780
4180,3254
4550,2033
92,2230
624,2468
968,3032
684,3273
1243,4957
4908,2680
3608,3213
2825,323
700,19
276,4387
2017,1318
427,2304
2106,4019
4346,4081
356,3592
3224,3223
1784,1524
2573,1950
3621,415
4056,3753
2533,2551
3195,1704
4685,514
1158,2001
3028,2530
3618,3527
2816,2839
2749,1617
4397,3265
2069,1104
906,245
498,2894
4579,2747
4173,2059
2996,1494
1633,3957
1779,3782
4267,940
1376,359
531,4505
2179,4655
2554,3778
816,4866
4739,4133
159,2647
4075,4153
2803,4482
4859,1983
3225,41
3202,4753
210,3366
1421,2761
1591,1452
3724,139
1580,539
4508,4385
4668,2388
3766,3748
2006,2633
2515,4954
1579,3320
2226,687
2816,1684
4906,4431
1477,3043
616,4404
704,87
3971,4153
141,913
480,1133
2758,925
4714,1228
1515,2746
1997,1766
4345,3051
4837,3513
4988,3682
4582,2240
3876,3512
600,2366
1974,3445
3032,2598
3868,618
664,3290
3209,1736
1846,4199
2803,294
538,4871
471,3649
2524,1633
1392,87
3731,3538
4734,2984
904,498
2994,3245
4324,4806
4916,2466
2111,2403
4315,556
278,221
4794,2
675,3829
28,46
4873,4267
3104,3790
2595,2223
399,1679
2441,1756
3232,3009
926,4579
788,4645
1323,1771
1440,2356
2226,3265
3116,4554
2097,411
2622,3265
4740,1644
3317,1804
3308,560
4342,4981
2601,2388
952,2767
1219,667
1379,2080
536,637
4424,849
4804,316
4614,192
1868,2244
159,4070
4266,2892
593,3773
557,1864
736,4081
4010,2148
3170,222
3949,4124
3261,340
2695,1649
4702,2641
492,688
2054,1064
2675,3626
839,4179
3952,2143
304,637
1424,668
1550,3251
2917,3913
735,3075
4627,23
1208,3487
2098,612
1428,1541
2317,4857
1725,781
2172,2224
2848,4493
2347,535
3128,1100
3028,3148
2880,998
2689,3682
4153,1271
65,247
1971,1187
2248,3939
603,1808
2280,2696
1256,2373
3584,2282
4926,1194
571,2270
4420,2554
4301,1142
4423,2071
1152,1269
1874,4637
124,4210
4262,4597
554,3794
1092,4601
1171,2450
3392,2462
3659,362
3385,1291
456,3636
958,4786
3795,2852
3666,752
4442,219
82,1705
4094,2919
4999,1830
4684,506
3285,1060
3037,958
3720,988
4346,3894
4000,3257
2761,1814
4158,3843
3654,2620
729,2455
4218,4648
3430,660
2514,4566
3223,3565
3166,3031
3754,3201
4019,4438
3530,1241
422,4375
4524,2853
3830,752
1125,2805
4759,1215
1252,4832
3800,2041
3332,475
648,3405
3586,1523
4691,522
1311,4658
1461,1973
377,1599
4950,1914
428,4570
1339,3673
2793,2826
2571,3945
2230,3652
4663,1857
2488,2190
2853,1379
3410,2236
2859,4577
4404,3094
3946,2216
3385,3869
3755,2648
1583,3252
4805,1159
4598,3310
1997,1579
1198,408
3099,250
2466,337
4594,158
631,3744
4122,348
2491,2087
3709,2653
569,614
3769,2704
4046,1292
1400,542
746,2004
1369,1229
3638,3941
30,336
1124,1398
876,1296
2674,4423
2555,3011
1753,1569
934,4684
4492,2510
4014,256
1844,933
58,849
1957,4782
1561,4782
1086,1291
4114,3089
716,260
2830,1903
3640,954
3079,2607
4872,1226
1513,4741
2194,938
91,3591
2199,1282
3878,2997
1507,8
3633,3166
4464,3094
2874,4080
575,3411
3505,1668
43,3550
103,3601
3717,4742
1666,1169
1651,137
102,4130
1946,4192
2469,3213
248,3955
843,1132
4575,831
698,4915
4301,1760
970,153
254,737
4641,1828
4711,3321
812,2950
4604,2700
2699,4614
3239,2084
999,2776
2231,3048
1205,2652
3665,4178
2087,3269
3474,1200
3577,2079
22,1518
304,450
2359,4896
3035,749
4150,436
242,2955
1608,9
1193,1487
4465,2891
1621,3654
4026,2063
4838,1941
2102,3927
2317,1637
3709,4076
1694,2412
689,2893
133,4890
1098,1600
1652,2186
3269,3023
4635,77
4648,4446
42,2493
4791,4754
4884,781
374,4952
66,635
4768,3050
4973,72
4976,3753
3295,1211
4733,3995
189,2920
1488,4414
1211,1662
712,4947
4979,1018
2264,471
3387,4183
2759,4614
1618,3706
2270,1417
2860,4666
3598,2151
251,3017
1793,2017
1988,1704
3915,1269
3156,4435
2755,4091
1731,4522
4625,3122
325,3905
3214,2161
3415,165
4052,3260
10,2581
1906,2833
3186,113
4619,4805
2747,3449
4156,1331
2313,713
1941,4517
3653,2208
389,4829
4093,2480
2937,540
2505,883
1964,3188
663,867
3736,930
945,3963
3519,3147
4054,273
4699,977
2868,1874
2276,4214
4198,2681
4294,3143
1589,1032
2769,1114
1587,205
3452,4554
126,4045
341,1755
721,1222
2457,3471
3828,869
3919,987
221,118
3440,6
1139,2674
1170,1987
3133,3461
2105,2238
1699,796
1862,2480
2096,4404
4250,2440
1258,1053
53,4856
2942,3112
1567,2562
2038,3645
3311,4672
2662,4226
1165,4245
2280,3932
764,3901
4993,3652
1743,3727
4709,3893
626,3213
899,2813
4923,1378
558,2520
1648,3840
3454,412
3521,2388
4111,3385
1241,2927
3820,2455
4205,2266
1948,345
2111,2029
4002,1937
3172,4863
2200,1320
142,2992
4383,4258
2081,4072
732,3989
492,4502
3978,8
3909,4375
239,4056
4315,3565
110,1202
454,1766
2534,3825
2782,1675
1916,4944
1761,869
4911,3596
634,421
1852,987
2342,622
1944,3959
3494,2820
4113,4555
2566,2959
3619,1768
1132,1048
3618,1543
1006,2629
1073,3851
691,1305
1615,3676
756,1700
1467,772
4951,2621
71,1597
3865,2174
4108,1178
4859,3032
494,4174
365,1320
1151,2229
1521,1008
2868,264
4444,4510
3828,2292
211,853
3943,552
4166,2287
3362,18
3140,1891
2512,2322
2295,3785
891,3995
953,4873
648,4991
1678,1342
1906,3451
3571,1296
577,3246
601,3640
1812,3035
1787,4668
791,731
856,1126
1907,3272
3125,3838
563,4287
4295,3232
1910,537
4210,650
4823,2570
659,962
3763,3344
1485,546
559,3764
96,1788
1982,1352
1424,2522
746,3590
4452,4320
2647,4186
4041,2534
2986,3652
3347,4597
155,2368
869,1711
2667,4838
1488,1194
3191,3303
858,798
2943,3955
2470,1291
4995,3966
382,4252
366,3719
3747,2437
2899,650
4027,4706
1193,495
174,516
4219,4876
4331,1707
1256,4227
726,1029
4560,4388
1,1527
2585,1399
4527,1996
3956,2961
1124,1829
2433,1759
26,3277
533,4771
908,3894
2018,3237
3420,2200
3516,1908
3452,4367
1487,2820
241,4370
3567,2627
1982,547
239,1291
4543,2879
1484,270
264,2287
525,1096
4162,3187
1509,1266
3749,1328
338,4653
4003,2376
3010,4372
85,4207
3784,3766
3820,3423
3935,929
2090,3648
3652,4778
2210,2252
2991,2817
2213,1769
4434,1781
2712,3402
506,2924
2154,4572
2908,1062
135,3920
2993,2863
1400,168
592,1163
1748,851
4482,1448
4239,4696
4788,4938
3914,1930
681,3083
1796,2770
4012,2438
3544,118
4072,2489
3563,4332
434,173
1234,4952
2290,1026
48,137
4134,334
2966,3295
1849,3535
3941,693
2626,194
4085,3855
2249,3654
4830,4009
327,2935
4394,4610
106,1246
1004,2396
4092,4245
3562,1047
3402,3044
1261,2961
2624,498
2990,4039
3766,4260
1741,1908
1190,4249
4337,1043
1617,4316
1374,394
4242,4189
3454,2453
2559,4984
3674,4671
3710,4328
3308,3382
3020,3881
4360,1966
4231,3276
1953,3484
2679,3588
3429,4840
4532,6
4012,4666
800,1061
1338,1868
1713,991
4535,277
4923,3769
4080,3080
1453,1626
892,4033
403,836
577,2709
1270,2673
2297,261
4594,857
4470,2511
53,2709
3446,2942
302,3413
1694,1688
3879,2043
604,3751
1571,534
2469,1684
4150,62
4492,3209
3566,765
1945,2438
4206,1125
2041,2900
3094,955
272,4675
1077,3382
604,718
2684,2777
1562,1919
3377,1243
605,3572
2310,92
4490,4267
1375,3224
3775,1289
3548,2064
1459,2171
1971,4009
1150,4045
1931,4610
90,4819
1750,2320
2710,4348
2,2720
1841,1684
2333,2146
220,4111
2080,3952
1834,4677
2618,4759
3267,2953
2212,4071
4918,2620
3920,4272
3347,4410
88,959
1671,2212
19,3074
1726,421
4064,1018
1698,4789
3728,1069
276,3639
613,780
855,313
1070,2187
4275,4621
1355,4800
13,1724
2965,4466
2000,4723
1599,4379
4493,2979
4488,2635
3865,3410
98,4656
437,4122
2832,1843
3734,3112
2526,982
4479,1768
3553,4986
2863,4539
781,1653
4475,4278
4356,2866
2890,2198
149,4594
1176,1428
4908,1127
2783,1577
890,1596
4221,197
4066,3292
981,960
2077,597
2504,2162
2634,1454
165,2094
493,1371
2346,4205
3286,2548
2343,3907
1973,2876
1756,4339
1412,365
1997,1018
2564,2563
1165,3871
3553,3831
4339,4740
4738,2005
4296,1660
4666,439
4206,2898
1900,304
3620,2020
4663,141
590,4313
24,1458
1025,4241
3697,3960
2740,1449
1331,1315
3015,3374
3985,3838
3080,1517
843,1726
4193,377
4033,3128
4917,4572
2820,654
332,2742
3790,3370
209,3840
2081,3698
1644,2943
4407,2780
4343,1075
1669,4693
2266,2697
887,3903
4120,1969
1169,3589
4624,3946
4212,4941
4742,1723
2161,1368
413,4020
2725,3396
2040,3293
162,3620
4644,4571
3904,4007
413,987
4339,3935
2217,1650
4447,270
4180,3124
1145,4319
61,535
23,4215
1740,2250
4973,316
3551,3330
4876,383
3700,2672
1079,3672
769,4944
1674,849
273,4740
920,2107
2938,3288
2814,1532
1446,1399
771,1984
704,762
2934,136
1261,1619
1760,3252
4807,4346
4158,3900
4034,2144
2692,3986
1381,223
1508,2250
1539,1563
4020,3966
1255,1804
4739,3653
3872,1816
3995,507
1407,4827
4648,502
4030,1621
4209,3838
4212,1103
2460,603
4602,3540
428,1244
122,383
4098,2694
1804,2369
4378,4963
3320,2400
343,2045
1334,3386
1864,168
766,3868
854,305
2082,1559
4414,4593
4619,861
393,4791
4120,3392
1733,624
3309,4870
2567,4233
361,3001
2627,4284
3537,533
1474,1861
4810,1560
763,537
2744,1836
2240,4777
3962,3156
4666,1057
3303,3520
3611,2175
1307,408
73,3473
4617,4548
2368,3242
374,203
2146,4361
2027,697
3543,728
4950,4199
805,2641
1622,2863
658,3345
4512,3973
317,3052
2614,3648
2294,1226
2982,1600
1024,4634
1989,1344
332,3360
1586,173
2256,1873
2548,2247
3751,1781
573,3422
2446,1970
1611,4552
207,4762
381,219
3565,1776
979,1077
2288,4013
2816,4132
3432,2186
2183,55
285,3140
2587,4080
1410,3515
3024,671
4268,2458
4340,1772
107,4531
4770,1356
4397,4558
193,3551
1246,2360
3995,4743
783,1138
3207,3007
3654,4450
3398,323
2811,3007
2341,4024
3168,46
4021,2931
4200,4394
1712,820
554,4469
4162,1658
1142,4639
4294,1777
490,512
4882,4199
2544,1350
3139,4943
3848,3942
3390,2310
988,4172
1746,3033
836,4532
271,4531
2487,4199
4844,4846
4001,3403
4524,3178
3063,2854
4621,78
135,2391
2590,3573
3751,4359
3529,1314
1072,3469
4680,658
3238,4548
3967,4923
3716,1140
3277,4476
4018,724
2614,1688
3219,3717
1127,143
222,1986
4298,1495
1958,71
586,2448
4106,4708
2932,3660
1929,4214
1456,2304
2120,1530
1638,1786
4382,3071
1868,4692
464,738
4760,2465
1331,323
3915,4359
59,2904
4450,1485
2669,1745
4045,3651
4754,1896
2362,4446
4752,1069
4819,3045
2071,3516
560,3829
276,4070
2358,1294
3435,3907
4216,4472
3284,705
4645,798
1962,2418
902,3192
4417,4354
845,406
2710,591
4513,4062
1521,2675
1462,1314
3384,535
3332,345
1835,4528
3770,3954
3298,4144
769,569
4351,2953
2668,3748
4748,145
1828,324
3447,1234
1824,2834
3004,664
4134,1383
1732,3245
3590,761
4813,1671
1657,1381
2508,433
3339,361
723,3203
4551,2610
2431,3404
4991,2882
1214,4194
3094,3159
2965,1059
3853,1521
4952,675
3548,885
2369,3657
340,4569
1393,2624
2616,3534
2604,2019
3390,2928
530,3912
838,1813
3393,193
497,1520
4974,1373
3754,4144
834,4323
4786,2076
2200,1377
2231,690
56,1777
3189,1891
4467,3262
3935,3401
3441,2866
1890,3780
49,3989
670,135
4992,3083
4307,2226
4473,3427
874,3348
2384,3534
4430,347
285,2953
1997,644
4576,172
1379,1763
3609,1137
322,2054
1494,2275
656,1176
2598,1773
1117,73
65,4118
2959,2718
4392,994
691,1362
412,1947
2112,4539
3084,1666
3922,2765
1303,1926
2611,2385
4445,1759
4448,1276
2201,43
642,3348
585,2814
2452,1574
3845,2703
2267,1794
2883,4012
3064,2892
1699,2276
2017,1619
1513,3806
1891,2446
1227,3220
299,3359
77,4478
612,1604
545,382
1388,1825
2599,1220
1472,18
4376,60
4550,1179
2719,2076
1783,4606
3811,4223
3801,3535
3245,1368
2462,4140
4330,2344
